PK_CategoryID;FK_ParentID;categoryName;FK_Description;FK_Guide;PK_ToolTipID;toolTipText
1;;Generelle oplysninger;;;0;Borgerens bevidste eller ubevidste håndtering af livet/sygdommen – både udfordringer og muligheder.
2;;Funktionsevnetilstande;;;1;Drivkraften bag at borgeren handler på en bestemt måde eller går i gang med/opretholder en opgave/indsats.
3;;Helbredstilstande;;;2;De fysiske eller mentale kræfter, som borgerenen i et vist omfang har til rådighed og kan udnytte. Fysiske kræfter kan fx være i form af fysisk sundhed og styrke. Mentale kræfter kan fx være i form af psykisk sundhed og styrke, herunder tanker og måder at forholde sig til situationer og andre mennesker på.
4;1;Mestring;1;12;3;De roller som er særligt vigtige for borgeren i forhold til familie, arbejde og samfund
5;1;Motivation;2;13;4;Regelmæssig adfærd som borgeren har tillært gennem stadig gentagelse og udførelse helt eller delvist ubevidst. Vaner er fx døgnrytmen, måden at blive tiltalt på, kontakt med medmennesker og relationer, måde at anskue verden på.
6;1;Ressourcer;3;14;5;nuværende eller tidligere uddannelses STX og/eller erhvervsmæssig baggrund. Fx folkeskole, erhvervsuddannelse og videregående uddannelse.
7;1;Roller;4;15;6;En beskrivelse af borgerens oplevelse af væsentlige begivenheder, interesser og gøremål igennem livet.
8;1;Vaner;5;16;7;Personer som er tæt på borgeren, og som giver praktisk og/eller følelsesmæssigt støtte og omsorg overfor borgeren. Netværk kan være offentligt eller privat.
9;1;Uddannelse og job;6;17;8;Aktuelle eller tidligere sygdomme og handicap der har betydning for borgerens situation.
10;1;Livshistorie;7;18;9;Udstyr, produkter og teknologi som anvendes af borgeren i daglige aktiviteter, inkl. sådanne som er tilpasset eller særligt fremstillet til, implanteret i,placeret på eller nær personen, som anvender dem.
11;1;Netværk;8;19;10;En beskrivelse af boligens fysiske rammer og omgivelser, der har betydning for borgerens hverdagsliv og funktionsevne.
12;1;Helbredsoplysninger;9;20;11;Her dokumenteres, hvordan borgeren positivt eller negativt mestrer den modgang vedkommende møder.
13;1;Hjælpemidler;10;21;12;Her dokumenteres borgerens ønsker for sit liv (overordnet mål), og hvad der motiverer borgeren.
14;1;Boligens indretning;11;22;13;Her dokumenteres de ressourcer, borgeren har i forhold til at løse dagligdagens opgaver. Det kan være både fysiske og mentale funktioner.
15;2;Egenomsorg;;;14;Her dokumenteres de roller, borgeren angiver at have. Det kan fx være rolle som ægtefælle, bedsteforælder eller aktiv i beboerforening.
16;2;Praktiske opgaver;;;15;Her dokumenteres borgerens vaner, som er en naturlig del af hverdagen, og som borgeren plejer at gøre.
17;2;Mobilitet;;;16;Her dokumenteres borgerens oplysninger om uddannelse og erhverv.
18;2;Mentale funktioner;;;17;Her dokumenteres borgerens fortælling om sit liv. Her dokumenteres borgerens ønsker for den sidste tid.
19;2;Samfundsliv;;;18;Her dokumenteres borgerens netværk i bredere forstand.
20;3;Funktionsniveau;;;19;Her kan borgerens sygdomme og handicap dokumenteres for at give et samlet overblik. Hvis oplysningen kommer fra borgeren eller pårørende, skal dette fremgå.
21;3;Bevægeapparat;;;20;Her dokumenteres de hjælpemidler borger selv har anskaffet. Bevilligede hjælpemidler kan også dokumenteres eller vises her.
22;3;Ernæring;;;21;Her dokumenteres både det der hæmmer og fremmer borgerens funktionsevne i hverdagen. Kan suppleres med praktiske oplysninger fx om der er elevator, dørtrin eller trapper.
23;3;Hud og slimhinder;;;22;Vælges når borger har problemer med at varetage personlig pleje som følge af sygdom, skade eller handicap, og hvor kompleksiteten eller en kritisk situation kræver et særligt kompetenceniveau hos personalet, eller ved brug for støtte til kropspleje, af- og påklædning og/eller toiletbesøg
24;3;Kommunikation;;;23;Vælges når borgeren har problemer med at varetage daglige aktiviteter, og hvor kompleksiteten eller en kritisk situation kræver et særligt kompetenceniveau hos personalet. Fx behov for hjælp til koordinering og planlægning af daglige aktiviteter ved tab af fysisk-, mental- og social funktionsevne, eller ved brug for anden støtte til planlægning og koordinering af dagligdagen.
25;3;Psykosociale forhold;;;24;Vælges når borgeren har problemer med bevægelses-forstyrrelser og problemer med at bevæge sig, forflytte sig, ændre kropsstilling eller ved inaktivitet som følge af sygdom, skade eller behandling, fx bivirkning af medicin, eller ved brug for anden støtte til at ændre kropsstilling, forflytning og/eller at bevæge sig omkring. Fx borgere med Parkinsons sygdom og essentiel tremor.
26;3;Respiration og cirkulation;;;25;Vælges når borgeren har problemer med at indtage en korrekt mængde væske som følge af sygdom eller behandling, fx bivirkning af medicin, hvor der er risiko for dehydrering eller overhydrering, eller ved brug for anden støtte til væskeindtag.
27;3;Seksualitet;;;26;Vælges når borgeren har problemer med at indtage eller optage ernæring og vitaminer/mineraler eller ved ernæringsbetingede stofskifteproblematikker som følge af sygdom eller behandling, fx bivirkning af medicin
